BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
60.96,6.096,60.96,2.4384,9.144,1,0,19.99480135,90,2393.924244
60.96,6.096,60.96,2.4384,9.144,1,4,41.36855452,3.5,2393.924244
60.96,6.096,60.96,2.4384,9.144,1,4,41.36855452,90,1600.14388
60.96,6.096,60.96,4.8768,3.048,0,0,19.99480135,3.5,1600.14388
60.96,6.096,60.96,4.8768,3.048,0,0,19.99480135,90,2402.749851
60.96,6.096,60.96,4.8768,3.048,0,4,41.36855452,3.5,2402.749851
60.96,6.096,60.96,4.8768,3.048,0,4,41.36855452,90,1573.621469
60.96,6.096,60.96,4.8768,3.048,1,0,19.99480135,3.5,1573.621469
60.96,6.096,60.96,4.8768,3.048,1,0,19.99480135,90,2386.80516
60.96,6.096,60.96,4.8768,3.048,1,4,41.36855452,3.5,2386.80516
60.96,6.096,60.96,4.8768,3.048,1,4,41.36855452,90,1600.14388
60.96,6.096,60.96,4.8768,3.048,0,0,19.99480135,3.5,1600.14388
60.96,6.096,60.96,4.8768,3.048,0,0,19.99480135,90,2402.749851
60.96,6.096,60.96,4.8768,3.048,0,4,41.36855452,3.5,2402.749851
60.96,6.096,60.96,4.8768,3.048,0,4,41.36855452,90,1573.621469
60.96,6.096,60.96,4.8768,3.048,1,0,19.99480135,3.5,1573.621469
60.96,6.096,60.96,4.8768,3.048,1,0,19.99480135,90,2386.80516
60.96,6.096,60.96,4.8768,3.048,1,4,41.36855452,3.5,2386.80516
60.96,6.096,60.96,4.8768,3.048,1,4,41.36855452,90,1430.424427
60.96,6.096,60.96,4.8768,9.144,0,0,19.99480135,3.5,1430.424427
60.96,6.096,60.96,4.8768,9.144,0,0,19.99480135,90,2659.559473
60.96,6.096,60.96,4.8768,9.144,0,4,41.36855452,3.5,2659.559473
60.96,6.096,60.96,4.8768,9.144,0,4,41.36855452,90,1390.97833
60.96,6.096,60.96,4.8768,9.144,1,0,19.99480135,3.5,1390.97833
60.96,6.096,60.96,4.8768,9.144,1,0,19.99480135,90,2643.614782
60.96,6.096,60.96,4.8768,9.144,1,4,41.36855452,3.5,2643.614782
60.96,6.096,60.96,4.8768,9.144,1,4,41.36855452,90,1430.424427
60.96,6.096,60.96,4.8768,9.144,0,0,19.99480135,3.5,1430.424427
60.96,6.096,60.96,4.8768,9.144,0,0,19.99480135,90,2659.559473
60.96,6.096,60.96,4.8768,9.144,0,4,41.36855452,3.5,2659.559473
60.96,6.096,60.96,4.8768,9.144,0,4,41.36855452,90,1390.97833
60.96,6.096,60.96,4.8768,9.144,1,0,19.99480135,3.5,1390.97833
60.96,6.096,60.96,4.8768,9.144,1,0,19.99480135,90,2643.614782
60.96,6.096,60.96,4.8768,9.144,1,4,41.36855452,3.5,2643.614782
60.96,6.096,60.96,4.8768,9.144,1,4,41.36855452,90,4882.054786
60.96,60.96,6.096,2.4384,3.048,0,0,19.99480135,3.5,4882.054786
60.96,60.96,6.096,2.4384,3.048,0,0,19.99480135,90,5337.613879
60.96,60.96,6.096,2.4384,3.048,0,4,41.36855452,3.5,5337.613879
60.96,60.96,6.096,2.4384,3.048,0,4,41.36855452,90,4861.386673
60.96,60.96,6.096,2.4384,3.048,1,0,19.99480135,3.5,4861.386673
60.96,60.96,6.096,2.4384,3.048,1,0,19.99480135,90,5312.160306
60.96,60.96,6.096,2.4384,3.048,1,4,41.36855452,3.5,5312.160306
60.96,60.96,6.096,2.4384,3.048,1,4,41.36855452,90,4882.054786
60.96,60.96,6.096,2.4384,3.048,0,0,19.99480135,3.5,4882.054786
60.96,60.96,6.096,2.4384,3.048,0,0,19.99480135,90,5337.613879
60.96,60.96,6.096,2.4384,3.048,0,4,41.36855452,3.5,5337.613879
60.96,60.96,6.096,2.4384,3.048,0,4,41.36855452,90,4861.386673
60.96,60.96,6.096,2.4384,3.048,1,0,19.99480135,3.5,4861.386673
60.96,60.96,6.096,2.4384,3.048,1,0,19.99480135,90,5312.160306
60.96,60.96,6.096,2.4384,3.048,1,4,41.36855452,3.5,5312.160306
60.96,60.96,6.096,2.4384,3.048,1,4,41.36855452,90,1732.145817
60.96,60.96,6.096,2.4384,9.144,0,0,19.99480135,3.5,1732.145817
60.96,60.96,6.096,2.4384,9.144,0,0,19.99480135,90,2569.100514
60.96,60.96,6.096,2.4384,9.144,0,4,41.36855452,3.5,2569.100514
60.96,60.96,6.096,2.4384,9.144,0,4,41.36855452,90,1696.486341
60.96,60.96,6.096,2.4384,9.144,1,0,19.99480135,3.5,1696.486341
60.96,60.96,6.096,2.4384,9.144,1,0,19.99480135,90,2551.794226
60.96,60.96,6.096,2.4384,9.144,1,4,41.36855452,3.5,2551.794226
60.96,60.96,6.096,2.4384,9.144,1,4,41.36855452,90,1732.145817
60.96,60.96,6.096,2.4384,9.144,0,0,19.99480135,3.5,1732.145817
60.96,60.96,6.096,2.4384,9.144,0,0,19.99480135,90,2569.100514
60.96,60.96,6.096,2.4384,9.144,0,4,41.36855452,3.5,2569.100514
60.96,60.96,6.096,2.4384,9.144,0,4,41.36855452,90,1696.486341
60.96,60.96,6.096,2.4384,9.144,1,0,19.99480135,3.5,1696.486341
60.96,60.96,6.096,2.4384,9.144,1,0,19.99480135,90,2551.794226
60.96,60.96,6.096,2.4384,9.144,1,4,41.36855452,3.5,2551.794226
60.96,60.96,6.096,2.4384,9.144,1,4,41.36855452,90,6741.321116
60.96,60.96,6.096,4.8768,3.048,0,0,19.99480135,3.5,6741.321116
60.96,60.96,6.096,4.8768,3.048,0,0,19.99480135,90,7504.267669
60.96,60.96,6.096,4.8768,3.048,0,4,41.36855452,3.5,7504.267669
60.96,60.96,6.096,4.8768,3.048,0,4,41.36855452,90,6719.745133
60.96,60.96,6.096,4.8768,3.048,1,0,19.99480135,3.5,6719.745133
60.96,60.96,6.096,4.8768,3.048,1,0,19.99480135,90,7474.061293
60.96,60.96,6.096,4.8768,3.048,1,4,41.36855452,3.5,7474.061293
60.96,60.96,6.096,4.8768,3.048,1,4,41.36855452,90,6741.321116
60.96,60.96,6.096,4.8768,3.048,0,0,19.99480135,3.5,6741.321116
60.96,60.96,6.096,4.8768,3.048,0,0,19.99480135,90,7504.267669
60.96,60.96,6.096,4.8768,3.048,0,4,41.36855452,3.5,7504.267669
60.96,60.96,6.096,4.8768,3.048,0,4,41.36855452,90,6719.745133
60.96,60.96,6.096,4.8768,3.048,1,0,19.99480135,3.5,6719.745133
60.96,60.96,6.096,4.8768,3.048,1,0,19.99480135,90,7474.061293
60.96,60.96,6.096,4.8768,3.048,1,4,41.36855452,3.5,7474.061293
60.96,60.96,6.096,4.8768,3.048,1,4,41.36855452,90,1988.955414
60.96,60.96,6.096,4.8768,9.144,0,0,19.99480135,3.5,1988.955414
60.96,60.96,6.096,4.8768,9.144,0,0,19.99480135,90,2921.492138
60.96,60.96,6.096,4.8768,9.144,0,4,41.36855452,3.5,2921.492138
60.96,60.96,6.096,4.8768,9.144,0,4,41.36855452,90,1953.33031
60.96,60.96,6.096,4.8768,9.144,1,0,19.99480135,3.5,1953.33031
60.96,60.96,6.096,4.8768,9.144,1,0,19.99480135,90,2903.506147
60.96,60.96,6.096,4.8768,9.144,1,4,41.36855452,3.5,2903.506147
60.96,60.96,6.096,4.8768,9.144,1,4,41.36855452,90,1988.955414
60.96,60.96,6.096,4.8768,9.144,0,0,19.99480135,3.5,1988.955414
60.96,60.96,6.096,4.8768,9.144,0,0,19.99480135,90,2921.492138
60.96,60.96,6.096,4.8768,9.144,0,4,41.36855452,3.5,2921.492138
60.96,60.96,6.096,4.8768,9.144,0,4,41.36855452,90,1953.33031
60.96,60.96,6.096,4.8768,9.144,1,0,19.99480135,3.5,1953.33031
60.96,60.96,6.096,4.8768,9.144,1,0,19.99480135,90,2903.506147
60.96,60.96,6.096,4.8768,9.144,1,4,41.36855452,3.5,2903.506147
60.96,60.96,6.096,4.8768,9.144,1,4,41.36855452,90,1489.466196
60.96,60.96,60.96,2.4384,3.048,0,0,19.99480135,3.5,1489.466196
60.96,60.96,60.96,2.4384,3.048,0,0,19.99480135,90,1977.500293
60.96,60.96,60.96,2.4384,3.048,0,4,41.36855452,3.5,1977.500293
60.96,60.96,60.96,2.4384,3.048,0,4,41.36855452,90,1472.206928
60.96,60.96,60.96,2.4384,3.048,1,0,19.99480135,3.5,1472.206928
60.96,60.96,60.96,2.4384,3.048,1,0,19.99480135,90,1960.458131
60.96,60.96,60.96,2.4384,3.048,1,4,41.36855452,3.5,1960.458131
60.96,60.96,60.96,2.4384,3.048,1,4,41.36855452,90,1489.466196
60.96,60.96,60.96,2.4384,3.048,0,0,19.99480135,3.5,1489.466196
60.96,60.96,60.96,2.4384,3.048,0,0,19.99480135,90,1977.500293
60.96,60.96,60.96,2.4384,3.048,0,4,41.36855452,3.5,1977.500293
60.96,60.96,60.96,2.4384,3.048,0,4,41.36855452,90,1472.206928
60.96,60.96,60.96,2.4384,3.048,1,0,19.99480135,3.5,1472.206928
60.96,60.96,60.96,2.4384,3.048,1,0,19.99480135,90,1960.458131
60.96,60.96,60.96,2.4384,3.048,1,4,41.36855452,3.5,611.879675
60.96,60.96,60.96,2.4384,3.048,1,4,41.36855452,90,1851.008812
60.96,60.96,60.96,2.4384,9.144,0,0,19.99480135,3.5,1851.008812
60.96,60.96,60.96,2.4384,9.144,0,0,19.99480135,90,627.824741
60.96,60.96,60.96,2.4384,9.144,0,4,41.36855452,3.5,627.824741
60.96,60.96,60.96,2.4384,9.144,0,4,41.36855452,90,1811.781446
60.96,60.96,60.96,2.4384,9.144,1,0,19.99480135,3.5,1811.781446
60.96,60.96,60.96,2.4384,9.144,1,0,19.99480135,90,611.879675
60.96,60.96,60.96,2.4384,9.144,1,4,41.36855452,3.5,611.879675
60.96,60.96,60.96,2.4384,9.144,1,4,41.36855452,90,1851.008812
60.96,60.96,60.96,2.4384,9.144,0,0,19.99480135,3.5,1851.008812
60.96,60.96,60.96,2.4384,9.144,0,0,19.99480135,90,627.824741
60.96,60.96,60.96,2.4384,9.144,0,4,41.36855452,3.5,627.824741
60.96,60.96,60.96,2.4384,9.144,0,4,41.36855452,90,1811.781446
60.96,60.96,60.96,2.4384,9.144,1,0,19.99480135,3.5,1811.781446
60.96,60.96,60.96,2.4384,9.144,1,0,19.99480135,90,611.879675
60.96,60.96,60.96,2.4384,9.144,1,4,41.36855452,3.5,611.879675
60.96,60.96,60.96,2.4384,9.144,1,4,41.36855452,90,2292.15516
60.96,60.96,60.96,4.8768,3.048,0,0,19.99480135,3.5,2292.15516
60.96,60.96,60.96,4.8768,3.048,0,0,19.99480135,90,627.824729
60.96,60.96,60.96,4.8768,3.048,0,4,41.36855452,3.5,627.824729
60.96,60.96,60.96,4.8768,3.048,0,4,41.36855452,90,2268.130618
60.96,60.96,60.96,4.8768,3.048,1,0,19.99480135,3.5,2268.130618
60.96,60.96,60.96,4.8768,3.048,1,0,19.99480135,90,611.879664
60.96,60.96,60.96,4.8768,3.048,1,4,41.36855452,3.5,611.879664
60.96,60.96,60.96,4.8768,3.048,1,4,41.36855452,90,2292.15516
60.96,60.96,60.96,4.8768,3.048,0,0,19.99480135,3.5,2292.15516
60.96,60.96,60.96,4.8768,3.048,0,0,19.99480135,90,627.824729
60.96,60.96,60.96,4.8768,3.048,0,4,41.36855452,3.5,627.824729
60.96,60.96,60.96,4.8768,3.048,0,4,41.36855452,90,2268.130618
60.96,60.96,60.96,4.8768,3.048,1,0,19.99480135,3.5,2268.130618
60.96,60.96,60.96,4.8768,3.048,1,0,19.99480135,90,611.879664
60.96,60.96,60.96,4.8768,3.048,1,4,41.36855452,3.5,611.879664
60.96,60.96,60.96,4.8768,3.048,1,4,41.36855452,90,1878.120945
60.96,60.96,60.96,4.8768,9.144,0,0,19.99480135,3.5,1878.120945
60.96,60.96,60.96,4.8768,9.144,0,0,19.99480135,90,627.824729
60.96,60.96,60.96,4.8768,9.144,0,4,41.36855452,3.5,627.824729
60.96,60.96,60.96,4.8768,9.144,0,4,41.36855452,90,1838.225794
60.96,60.96,60.96,4.8768,9.144,1,0,19.99480135,3.5,1838.225794
60.96,60.96,60.96,4.8768,9.144,1,0,19.99480135,90,611.879664
60.96,60.96,60.96,4.8768,9.144,1,4,41.36855452,3.5,611.879664
60.96,60.96,60.96,4.8768,9.144,1,4,41.36855452,90,1878.120945
60.96,60.96,60.96,4.8768,9.144,0,0,19.99480135,3.5,1878.120945
60.96,60.96,60.96,4.8768,9.144,0,0,19.99480135,90,627.824729
60.96,60.96,60.96,4.8768,9.144,0,4,41.36855452,3.5,627.824729
60.96,60.96,60.96,4.8768,9.144,0,4,41.36855452,90,1838.225794
60.96,60.96,60.96,4.8768,9.144,1,0,19.99480135,3.5,1838.225794
60.96,60.96,60.96,4.8768,9.144,1,0,19.99480135,90,611.879664
60.96,60.96,60.96,4.8768,9.144,1,4,41.36855452,3.5,611.879664
60.96,60.96,60.96,4.8768,9.144,1,4,41.36855452,90,611.879664
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,0,19.99480135,39.596865,1577.712262
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,0,19.99480135,51.82667,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,3,34.47379543,39.596865,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,3,34.47379543,51.82667,1554.299607
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,0,19.99480135,39.596865,1554.299607
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,0,19.99480135,51.82667,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,3,34.47379543,39.596865,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,3,34.47379543,51.82667,1577.712262
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,0,19.99480135,39.596865,1577.712262
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,0,19.99480135,51.82667,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,3,34.47379543,39.596865,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,0,3,34.47379543,51.82667,1554.299607
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,0,19.99480135,39.596865,1554.299607
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,0,19.99480135,51.82667,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,3,34.47379543,39.596865,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,5.466694375,1,3,34.47379543,51.82667,1636.460344
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,0,19.99480135,39.596865,1636.460344
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,0,19.99480135,51.82667,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,3,34.47379543,39.596865,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,3,34.47379543,51.82667,1609.632102
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,0,19.99480135,39.596865,1609.632102
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,0,19.99480135,51.82667,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,3,34.47379543,39.596865,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,3,34.47379543,51.82667,1636.460344
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,0,19.99480135,39.596865,1636.460344
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,0,19.99480135,51.82667,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,3,34.47379543,39.596865,595.727917
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,0,3,34.47379543,51.82667,1609.632102
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,0,19.99480135,39.596865,1609.632102
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,0,19.99480135,51.82667,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,3,34.47379543,39.596865,582.065448
28.97549531,6.102274918,14.14761509,2.892576994,6.332626908,1,3,34.47379543,51.82667,1689.179775
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,0,19.99480135,39.596865,1689.179775
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,3,34.47379543,51.82667,1665.627057
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,0,19.99480135,39.596865,1665.627057
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,3,34.47379543,51.82667,1689.179775
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,0,19.99480135,39.596865,1689.179775
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,0,3,34.47379543,51.82667,1665.627057
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,0,19.99480135,39.596865,1665.627057
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,5.466694375,1,3,34.47379543,51.82667,1747.949498
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,0,19.99480135,39.596865,1747.949498
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,3,34.47379543,51.82667,1720.979935
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,0,19.99480135,39.596865,1720.979935
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,3,34.47379543,51.82667,1747.949498
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,0,19.99480135,39.596865,1747.949498
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,0,3,34.47379543,51.82667,1720.979935
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,0,19.99480135,39.596865,1720.979935
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,14.14761509,3.281015333,6.332626908,1,3,34.47379543,51.82667,1666.491828
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,0,19.99480135,39.596865,1666.491828
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,3,34.47379543,51.82667,1643.338256
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,0,19.99480135,39.596865,1643.338256
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,3,34.47379543,51.82667,1666.491828
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,0,19.99480135,39.596865,1666.491828
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,0,3,34.47379543,51.82667,1643.338256
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,0,19.99480135,39.596865,1643.338256
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,5.466694375,1,3,34.47379543,51.82667,1725.26155
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,0,19.99480135,39.596865,1725.26155
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,3,34.47379543,51.82667,1698.691135
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,0,19.99480135,39.596865,1698.691135
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,3,34.47379543,51.82667,1725.26155
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,0,19.99480135,39.596865,1725.26155
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,0,19.99480135,51.82667,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,3,34.47379543,39.596865,595.939801
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,0,3,34.47379543,51.82667,1698.691135
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,0,19.99480135,39.596865,1698.691135
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,0,19.99480135,51.82667,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,3,34.47379543,39.596865,582.272466
28.97549531,6.102274918,11.16206465,2.892576994,6.332626908,1,3,34.47379543,51.82667,1864.160527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,0,19.99480135,39.596865,1864.160527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,0,19.99480135,51.82667,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,3,34.47379543,39.596865,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,3,34.47379543,51.82667,1840.265527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,0,19.99480135,39.596865,1840.265527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,0,19.99480135,51.82667,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,3,34.47379543,39.596865,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,3,34.47379543,51.82667,1864.160527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,0,19.99480135,39.596865,1864.160527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,0,19.99480135,51.82667,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,3,34.47379543,39.596865,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,0,3,34.47379543,51.82667,1840.265527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,0,19.99480135,39.596865,1840.265527
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,0,19.99480135,51.82667,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,3,34.47379543,39.596865,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,5.466694375,1,3,34.47379543,51.82667,1922.961594
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,0,19.99480135,39.596865,1922.961594
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,0,19.99480135,51.82667,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,3,34.47379543,39.596865,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,3,34.47379543,51.82667,1895.647927
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,0,19.99480135,39.596865,1895.647927
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,0,19.99480135,51.82667,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,3,34.47379543,39.596865,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,3,34.47379543,51.82667,1922.961594
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,0,19.99480135,39.596865,1922.961594
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,0,19.99480135,51.82667,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,3,34.47379543,39.596865,596.256537
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,0,3,34.47379543,51.82667,1895.647927
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,0,19.99480135,39.596865,1895.647927
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,0,19.99480135,51.82667,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,3,34.47379543,39.596865,582.581977
28.97549531,6.102274918,11.16206465,3.281015333,6.332626908,1,3,34.47379543,51.82667,1535.63978
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,0,0,19.99480135,39.596865,1535.63978
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,0,0,19.99480135,51.82667,595.872256
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,0,3,34.47379543,39.596865,595.872256
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,0,3,34.47379543,51.82667,1512.570766
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,1,0,19.99480135,39.596865,1512.570766
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,1,0,19.99480135,51.82667,582.206487
28.97549531,22.68317424,14.14761509,2.892576994,5.466694375,1,3,34.47379543,39.596865,582.206487
